Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
>>>>>>> origin/master

    EJEC            reduce using rule 123 (estatutosimple -> escritura .)
    ASIGNA          reduce using rule 123 (estatutosimple -> escritura .)
    MIENTRAS        reduce using rule 123 (estatutosimple -> escritura .)
    SI              reduce using rule 123 (estatutosimple -> escritura .)
    IMPRIMIR        reduce using rule 123 (estatutosimple -> escritura .)
    LEER            reduce using rule 123 (estatutosimple -> escritura .)
    ENTERO          reduce using rule 123 (estatutosimple -> escritura .)
    DECIMAL         reduce using rule 123 (estatutosimple -> escritura .)
    TEXTO           reduce using rule 123 (estatutosimple -> escritura .)
    ID              reduce using rule 123 (estatutosimple -> escritura .)
    BDER            reduce using rule 123 (estatutosimple -> escritura .)

<<<<<<< HEAD

state 246

    (105) bs1 -> estatutosimple . b1
    (101) b1 -> . empty
    (102) b1 -> . estatuto b1
    (145) empty -> .
    (112) estatuto -> . variables
    (113) estatuto -> . EJEC llamarfunmet
    (114) estatuto -> . ASIGNA asignacion
    (115) estatuto -> . mientras
    (116) estatuto -> . si
    (117) estatuto -> . escritura
    (118) estatuto -> . lectura
    (20) variables -> . tipo v1 PUNTOYCOMA
    (111) mientras -> . MIENTRAS PIZQ expresion PDER bloquesimple
    (133) si -> . SI PIZQ expresion PDER bloque si1
    (125) escritura -> . IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA
    (128) lectura -> . LEER PIZQ ID l1 l2 PDER PUNTOYCOMA
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . TEXTO
    (19) tipo -> . ID
=======
state 240

    (124) estatutosimple -> lectura .

    EJEC            reduce using rule 124 (estatutosimple -> lectura .)
    ASIGNA          reduce using rule 124 (estatutosimple -> lectura .)
    MIENTRAS        reduce using rule 124 (estatutosimple -> lectura .)
    SI              reduce using rule 124 (estatutosimple -> lectura .)
    IMPRIMIR        reduce using rule 124 (estatutosimple -> lectura .)
    LEER            reduce using rule 124 (estatutosimple -> lectura .)
    ENTERO          reduce using rule 124 (estatutosimple -> lectura .)
    DECIMAL         reduce using rule 124 (estatutosimple -> lectura .)
    TEXTO           reduce using rule 124 (estatutosimple -> lectura .)
    ID              reduce using rule 124 (estatutosimple -> lectura .)
    BDER            reduce using rule 124 (estatutosimple -> lectura .)
>>>>>>> origin/master

    BDER            reduce using rule 145 (empty -> .)
    EJEC            shift and go to state 81
    ASIGNA          shift and go to state 80
    MIENTRAS        shift and go to state 85
    SI              shift and go to state 79
    IMPRIMIR        shift and go to state 89
    LEER            shift and go to state 87
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 21
    TEXTO           shift and go to state 17
    ID              shift and go to state 16

    variables                      shift and go to state 76
    escritura                      shift and go to state 78
    b1                             shift and go to state 273
    tipo                           shift and go to state 18
    empty                          shift and go to state 234
    si                             shift and go to state 90
    estatuto                       shift and go to state 233
    lectura                        shift and go to state 84
    mientras                       shift and go to state 88

<<<<<<< HEAD
state 247
=======
state 241
>>>>>>> origin/master

    (120) estatutosimple -> ASIGNA . asignacion
    (106) asignacion -> . ID a1 a2 IGUAL expresion PUNTOYCOMA

    ID              shift and go to state 105

    asignacion                     shift and go to state 274

<<<<<<< HEAD
state 248
=======
state 242
>>>>>>> origin/master

    (103) bloquesimple -> BIZQ bs1 . BDER

<<<<<<< HEAD
    ID              shift and go to state 107

    llamarfunmet                   shift and go to state 275

state 249
=======
    BDER            shift and go to state 270


state 243
>>>>>>> origin/master

    (123) estatutosimple -> escritura .

    EJEC            reduce using rule 123 (estatutosimple -> escritura .)
    ASIGNA          reduce using rule 123 (estatutosimple -> escritura .)
    MIENTRAS        reduce using rule 123 (estatutosimple -> escritura .)
    SI              reduce using rule 123 (estatutosimple -> escritura .)
    IMPRIMIR        reduce using rule 123 (estatutosimple -> escritura .)
    LEER            reduce using rule 123 (estatutosimple -> escritura .)
    ENTERO          reduce using rule 123 (estatutosimple -> escritura .)
    DECIMAL         reduce using rule 123 (estatutosimple -> escritura .)
    TEXTO           reduce using rule 123 (estatutosimple -> escritura .)
    ID              reduce using rule 123 (estatutosimple -> escritura .)
    BDER            reduce using rule 123 (estatutosimple -> escritura .)


<<<<<<< HEAD
state 250

    (104) bs1 -> empty .

    BDER            reduce using rule 104 (bs1 -> empty .)


state 251
=======
state 244

    (120) estatutosimple -> ASIGNA . asignacion
    (106) asignacion -> . ID a1 a2 IGUAL expresion PUNTOYCOMA

    ID              shift and go to state 102

    asignacion                     shift and go to state 271

state 245
>>>>>>> origin/master

    (122) estatutosimple -> si .

    EJEC            reduce using rule 122 (estatutosimple -> si .)
    ASIGNA          reduce using rule 122 (estatutosimple -> si .)
    MIENTRAS        reduce using rule 122 (estatutosimple -> si .)
    SI              reduce using rule 122 (estatutosimple -> si .)
    IMPRIMIR        reduce using rule 122 (estatutosimple -> si .)
    LEER            reduce using rule 122 (estatutosimple -> si .)
    ENTERO          reduce using rule 122 (estatutosimple -> si .)
    DECIMAL         reduce using rule 122 (estatutosimple -> si .)
    TEXTO           reduce using rule 122 (estatutosimple -> si .)
    ID              reduce using rule 122 (estatutosimple -> si .)
    BDER            reduce using rule 122 (estatutosimple -> si .)


<<<<<<< HEAD
state 252

    (121) estatutosimple -> mientras .

    EJEC            reduce using rule 121 (estatutosimple -> mientras .)
    ASIGNA          reduce using rule 121 (estatutosimple -> mientras .)
    MIENTRAS        reduce using rule 121 (estatutosimple -> mientras .)
    SI              reduce using rule 121 (estatutosimple -> mientras .)
    IMPRIMIR        reduce using rule 121 (estatutosimple -> mientras .)
    LEER            reduce using rule 121 (estatutosimple -> mientras .)
    ENTERO          reduce using rule 121 (estatutosimple -> mientras .)
    DECIMAL         reduce using rule 121 (estatutosimple -> mientras .)
    TEXTO           reduce using rule 121 (estatutosimple -> mientras .)
    ID              reduce using rule 121 (estatutosimple -> mientras .)
    BDER            reduce using rule 121 (estatutosimple -> mientras .)


state 253
=======
state 246

    (119) estatutosimple -> EJEC . llamarfunmet
    (59) llamarfunmet -> . ID ll1 PIZQ ll2 PDER PUNTOYCOMA

    ID              shift and go to state 106

    llamarfunmet                   shift and go to state 272

state 247
>>>>>>> origin/master

    (128) lectura -> LEER PIZQ ID l1 l2 PDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 276

<<<<<<< HEAD
=======
    BDER            reduce using rule 145 (empty -> .)
    EJEC            shift and go to state 80
    ASIGNA          shift and go to state 76
    MIENTRAS        shift and go to state 78
    SI              shift and go to state 69
    IMPRIMIR        shift and go to state 79
    LEER            shift and go to state 71
    ENTERO          shift and go to state 16
    DECIMAL         shift and go to state 15
    TEXTO           shift and go to state 12
    ID              shift and go to state 13

    b1                             shift and go to state 273
    empty                          shift and go to state 233
    variables                      shift and go to state 73
    estatuto                       shift and go to state 234
    lectura                        shift and go to state 74
    escritura                      shift and go to state 75
    si                             shift and go to state 77
    tipo                           shift and go to state 23
    mientras                       shift and go to state 70
>>>>>>> origin/master

state 248

<<<<<<< HEAD
    (132) l2 -> CIZQ expresion . CDER

    CDER            shift and go to state 277
=======
    (125) escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .

    EJEC            reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    ASIGNA          reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    SI              reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    IMPRIMIR        reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    LEER            reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    ENTERO          reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    TEXTO           reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    ID              reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    RETORNA         reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    BDER            reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
>>>>>>> origin/master


state 249

    (127) e1 -> COMA expresion e1 .

    PDER            reduce using rule 127 (e1 -> COMA expresion e1 .)


state 250

<<<<<<< HEAD
    (125) escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .

    EJEC            reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    ASIGNA          reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    SI              reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    IMPRIMIR        reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    LEER            reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    ENTERO          reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    TEXTO           reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    ID              reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    RETORNA         reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    BDER            reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
=======
    (64) ll3 -> empty .

    PDER            reduce using rule 64 (ll3 -> empty .)
>>>>>>> origin/master


state 251

<<<<<<< HEAD
    (28) v4 -> IGUAL CIZQ valordeclaracion v5 CDER v6 .

    PUNTOYCOMA      reduce using rule 28 (v4 -> IGUAL CIZQ valordeclaracion v5 CDER v6 .)
=======
    (65) ll3 -> COMA . expresion ll3
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 125
    SUMA            shift and go to state 124
    RESTA           shift and go to state 120
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)
>>>>>>> origin/master

    empty                          shift and go to state 122
    declaracion                    shift and go to state 117
    exp                            shift and go to state 118
    f1                             shift and go to state 121
    factor                         shift and go to state 119
    expresion                      shift and go to state 274
    termino                        shift and go to state 126

state 252

<<<<<<< HEAD
    (30) v5 -> COMA valordeclaracion v5 .

    CDER            reduce using rule 30 (v5 -> COMA valordeclaracion v5 .)
=======
    (63) ll2 -> expresion ll3 .

    PDER            reduce using rule 63 (ll2 -> expresion ll3 .)
>>>>>>> origin/master


state 253

    (59) llamarfunmet -> ID ll1 PIZQ ll2 PDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 275


state 254

    (15) pr22 -> RETORNA expresion PUNTOYCOMA .

    BDER            reduce using rule 15 (pr22 -> RETORNA expresion PUNTOYCOMA .)


state 255

    (30) v5 -> COMA valordeclaracion . v5
    (29) v5 -> . empty
    (30) v5 -> . COMA valordeclaracion v5
    (145) empty -> .

    COMA            shift and go to state 224
    CDER            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 223
    v5                             shift and go to state 276

state 256

    (28) v4 -> IGUAL CIZQ valordeclaracion v5 CDER . v6
    (31) v6 -> . empty
    (32) v6 -> . v3
    (145) empty -> .
    (26) v3 -> . COMA v1

    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    COMA            shift and go to state 46

    empty                          shift and go to state 86
    v6                             shift and go to state 277
    v3                             shift and go to state 88

state 257

    (135) si1 -> O bloque .

<<<<<<< HEAD
    EJEC            reduce using rule 135 (si1 -> O bloque .)
    ASIGNA          reduce using rule 135 (si1 -> O bloque .)
    MIENTRAS        reduce using rule 135 (si1 -> O bloque .)
    SI              reduce using rule 135 (si1 -> O bloque .)
    IMPRIMIR        reduce using rule 135 (si1 -> O bloque .)
    LEER            reduce using rule 135 (si1 -> O bloque .)
    ENTERO          reduce using rule 135 (si1 -> O bloque .)
    DECIMAL         reduce using rule 135 (si1 -> O bloque .)
    TEXTO           reduce using rule 135 (si1 -> O bloque .)
    ID              reduce using rule 135 (si1 -> O bloque .)
    RETORNA         reduce using rule 135 (si1 -> O bloque .)
    BDER            reduce using rule 135 (si1 -> O bloque .)
=======
    MULT            reduce using rule 46 (va4 -> PUNTO ID va5 .)
    DIV             reduce using rule 46 (va4 -> PUNTO ID va5 .)
    SUMA            reduce using rule 46 (va4 -> PUNTO ID va5 .)
    RESTA           reduce using rule 46 (va4 -> PUNTO ID va5 .)
    MAYQUE          reduce using rule 46 (va4 -> PUNTO ID va5 .)
    MENQUE          reduce using rule 46 (va4 -> PUNTO ID va5 .)
    IGUALQUE        reduce using rule 46 (va4 -> PUNTO ID va5 .)
    DIF             reduce using rule 46 (va4 -> PUNTO ID va5 .)
    MAYIGUALQUE     reduce using rule 46 (va4 -> PUNTO ID va5 .)
    MENIGUALQUE     reduce using rule 46 (va4 -> PUNTO ID va5 .)
    CONDICIONY      reduce using rule 46 (va4 -> PUNTO ID va5 .)
    CONDICIONO      reduce using rule 46 (va4 -> PUNTO ID va5 .)
    PDER            reduce using rule 46 (va4 -> PUNTO ID va5 .)
    PUNTOYCOMA      reduce using rule 46 (va4 -> PUNTO ID va5 .)
    COMA            reduce using rule 46 (va4 -> PUNTO ID va5 .)
    CDER            reduce using rule 46 (va4 -> PUNTO ID va5 .)
>>>>>>> origin/master


state 258

    (100) bloque -> BIZQ b1 BDER .

    EJEC            reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    ASIGNA          reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    MIENTRAS        reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    SI              reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    IMPRIMIR        reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    LEER            reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    ENTERO          reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    DECIMAL         reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    TEXTO           reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    ID              reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    RETORNA         reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    BDER            reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    O               reduce using rule 100 (bloque -> BIZQ b1 BDER .)


state 261

    (102) b1 -> estatuto b1 .

    BDER            reduce using rule 102 (b1 -> estatuto b1 .)


state 262

    (47) va5 -> empty .

    MULT            reduce using rule 47 (va5 -> empty .)
    DIV             reduce using rule 47 (va5 -> empty .)
    SUMA            reduce using rule 47 (va5 -> empty .)
    RESTA           reduce using rule 47 (va5 -> empty .)
    MAYQUE          reduce using rule 47 (va5 -> empty .)
    MENQUE          reduce using rule 47 (va5 -> empty .)
    IGUALQUE        reduce using rule 47 (va5 -> empty .)
    DIF             reduce using rule 47 (va5 -> empty .)
    MAYIGUALQUE     reduce using rule 47 (va5 -> empty .)
    MENIGUALQUE     reduce using rule 47 (va5 -> empty .)
    CONDICIONY      reduce using rule 47 (va5 -> empty .)
    CONDICIONO      reduce using rule 47 (va5 -> empty .)
    PDER            reduce using rule 47 (va5 -> empty .)
    PUNTOYCOMA      reduce using rule 47 (va5 -> empty .)
    COMA            reduce using rule 47 (va5 -> empty .)
    CDER            reduce using rule 47 (va5 -> empty .)


<<<<<<< HEAD
state 263

    (46) va4 -> PUNTO ID va5 .

    MULT            reduce using rule 46 (va4 -> PUNTO ID va5 .)
    DIV             reduce using rule 46 (va4 -> PUNTO ID va5 .)
    SUMA            reduce using rule 46 (va4 -> PUNTO ID va5 .)
    RESTA           reduce using rule 46 (va4 -> PUNTO ID va5 .)
    MAYQUE          reduce using rule 46 (va4 -> PUNTO ID va5 .)
    MENQUE          reduce using rule 46 (va4 -> PUNTO ID va5 .)
    IGUALQUE        reduce using rule 46 (va4 -> PUNTO ID va5 .)
    DIF             reduce using rule 46 (va4 -> PUNTO ID va5 .)
    MAYIGUALQUE     reduce using rule 46 (va4 -> PUNTO ID va5 .)
    MENIGUALQUE     reduce using rule 46 (va4 -> PUNTO ID va5 .)
    CONDICIONY      reduce using rule 46 (va4 -> PUNTO ID va5 .)
    CONDICIONO      reduce using rule 46 (va4 -> PUNTO ID va5 .)
    PDER            reduce using rule 46 (va4 -> PUNTO ID va5 .)
    PUNTOYCOMA      reduce using rule 46 (va4 -> PUNTO ID va5 .)
    COMA            reduce using rule 46 (va4 -> PUNTO ID va5 .)
    CDER            reduce using rule 46 (va4 -> PUNTO ID va5 .)


state 264
=======
state 259
>>>>>>> origin/master

    (48) va5 -> PIZQ . expresion va2 PDER
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

<<<<<<< HEAD
    PIZQ            shift and go to state 130
    SUMA            shift and go to state 127
    RESTA           shift and go to state 123
=======
    PIZQ            shift and go to state 125
    SUMA            shift and go to state 124
    RESTA           shift and go to state 120
>>>>>>> origin/master
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

<<<<<<< HEAD
    exp                            shift and go to state 125
    factor                         shift and go to state 131
    empty                          shift and go to state 126
    termino                        shift and go to state 129
    expresion                      shift and go to state 278
    f1                             shift and go to state 128
    declaracion                    shift and go to state 132

state 265
=======
    empty                          shift and go to state 122
    declaracion                    shift and go to state 117
    exp                            shift and go to state 118
    f1                             shift and go to state 121
    factor                         shift and go to state 119
    expresion                      shift and go to state 278
    termino                        shift and go to state 126

state 260
>>>>>>> origin/master

    (40) va1 -> CIZQ CTEENT CDER . va3
    (44) va3 -> . empty
    (45) va3 -> . va4
    (145) empty -> .
    (46) va4 -> . PUNTO ID va5

    MULT            reduce using rule 145 (empty -> .)
    DIV             reduce using rule 145 (empty -> .)
    SUMA            reduce using rule 145 (empty -> .)
    RESTA           reduce using rule 145 (empty -> .)
    MAYQUE          reduce using rule 145 (empty -> .)
    MENQUE          reduce using rule 145 (empty -> .)
    IGUALQUE        reduce using rule 145 (empty -> .)
    DIF             reduce using rule 145 (empty -> .)
    MAYIGUALQUE     reduce using rule 145 (empty -> .)
    MENIGUALQUE     reduce using rule 145 (empty -> .)
    CONDICIONY      reduce using rule 145 (empty -> .)
    CONDICIONO      reduce using rule 145 (empty -> .)
    PDER            reduce using rule 145 (empty -> .)
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    COMA            reduce using rule 145 (empty -> .)
    CDER            reduce using rule 145 (empty -> .)
<<<<<<< HEAD
    PUNTO           shift and go to state 201

    empty                          shift and go to state 279
    va4                            shift and go to state 280
    va3                            shift and go to state 281

state 266
=======
    PUNTO           shift and go to state 200

    va3                            shift and go to state 279
    empty                          shift and go to state 280
    va4                            shift and go to state 281

state 261
>>>>>>> origin/master

    (42) va2 -> empty .

    PDER            reduce using rule 42 (va2 -> empty .)


<<<<<<< HEAD
state 267
=======
state 262
>>>>>>> origin/master

    (39) va1 -> PIZQ expresion va2 . PDER

    PDER            shift and go to state 282

<<<<<<< HEAD
=======

state 263

    (43) va2 -> COMA . expresion va2
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 125
    SUMA            shift and go to state 124
    RESTA           shift and go to state 120
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    empty                          shift and go to state 122
    declaracion                    shift and go to state 117
    exp                            shift and go to state 118
    f1                             shift and go to state 121
    factor                         shift and go to state 119
    expresion                      shift and go to state 283
    termino                        shift and go to state 126
>>>>>>> origin/master

state 264

    (43) va2 -> COMA . expresion va2
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 130
    SUMA            shift and go to state 127
    RESTA           shift and go to state 123
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    exp                            shift and go to state 125
    factor                         shift and go to state 131
    empty                          shift and go to state 126
    termino                        shift and go to state 129
    expresion                      shift and go to state 283
    f1                             shift and go to state 128
    declaracion                    shift and go to state 132

state 265

    (100) bloque -> BIZQ b1 BDER .

    EJEC            reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    ASIGNA          reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    MIENTRAS        reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    SI              reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    IMPRIMIR        reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    LEER            reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    ENTERO          reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    DECIMAL         reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    TEXTO           reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    ID              reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    RETORNA         reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    BDER            reduce using rule 100 (bloque -> BIZQ b1 BDER .)
    O               reduce using rule 100 (bloque -> BIZQ b1 BDER .)


state 266

<<<<<<< HEAD
    (106) asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .

    EJEC            reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    ASIGNA          reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    SI              reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    IMPRIMIR        reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    LEER            reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    ENTERO          reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    TEXTO           reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    ID              reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    BDER            reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    RETORNA         reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
=======
    (102) b1 -> estatuto b1 .

    BDER            reduce using rule 102 (b1 -> estatuto b1 .)
>>>>>>> origin/master


state 267

    (128) lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .

<<<<<<< HEAD
    EJEC            reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    ASIGNA          reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    SI              reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    IMPRIMIR        reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    LEER            reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    ENTERO          reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    TEXTO           reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    ID              reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    RETORNA         reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    BDER            reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
=======
    EJEC            reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    ASIGNA          reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    SI              reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    IMPRIMIR        reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    LEER            reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    ENTERO          reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    TEXTO           reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    ID              reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    RETORNA         reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    BDER            reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
>>>>>>> origin/master


state 268

    (132) l2 -> CIZQ expresion CDER .

    PDER            reduce using rule 132 (l2 -> CIZQ expresion CDER .)


state 269

    (65) ll3 -> COMA expresion . ll3
    (64) ll3 -> . empty
